Id,Prediction
1,0.0
2,0.1606266470007939
3,0.0
4,0.6854680744015711
5,0.0
6,0.8787502914482619
7,0.09040798213544182
8,0.15889154558058657
9,0.0
10,0.0
11,0.252338151018433
12,0.13045685109033464
13,0.0
14,0.10253825946515345
15,0.39575512994231743
16,0.0
17,0.07370264173194997
18,0.0
19,0.0
20,0.4008342524358746
21,0.0
22,0.0
23,0.0
24,0.9506482968909573
25,0.0
26,0.2988558341840837
27,0.0
28,0.5092014243718471
29,0.19333667854136038
30,0.17219844030939613
31,0.0
32,0.0
33,0.2085908082549184
34,0.6548839125267216
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.37919993720028
43,0.0
44,0.0
45,0.9455579262049892
46,0.08779302275412364
47,0.0
48,0.2849306500209136
49,0.978828437006602
50,0.17110441870794557
51,0.9999534291257136
52,0.9438575748956956
53,0.1135917836306395
54,0.9840775477584308
55,0.0
56,0.4389396987712947
57,0.08748310274507401
58,0.0
59,0.9452171404973917
60,0.4810041264419839
61,0.8310667727781781
62,0.0
63,0.9566912005719972
64,0.0
65,0.0
66,0.08621679018618318
67,0.47864465716714705
68,0.0
69,0.19194086554182183
70,0.0
71,0.0
72,0.3389945752908745
73,0.0
74,0.18899343313846587
75,0.08779302275412364
76,0.10253825946515345
77,0.34532550675051255
78,0.9998991233177132
79,0.19547695384993782
80,0.9999528266676165
81,0.09041841917693284
82,0.9998712175621883
83,0.09053804401699071
84,0.0
85,0.0
86,0.0
87,0.0
88,0.8358109715323574
89,0.7748156704968806
90,0.0
91,0.0
92,0.0
93,0.0
94,0.6732444151790618
95,0.7369474302621888
96,0.0
97,0.9999786563754381
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.170751635316222
104,0.0
105,0.1725756085953533
106,0.29763959547372115
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.6957466997142849
113,0.0
114,0.0
115,0.13347794530127421
116,0.0
117,0.8471364541797265
118,0.0
119,0.0
120,0.0
121,0.11019741185289353
122,0.9999853006047148
123,0.988315412163666
124,0.22251797950871427
125,0.773480320959588
126,0.0
127,0.11222258877798978
128,0.0
129,0.0
130,0.6084479313117934
131,0.0
132,0.14675150243806062
133,0.0878048450247483
134,0.0
135,0.0
136,0.19102954678270925
137,0.0
138,0.2501963085503617
139,0.2994343674830426
140,0.0
141,0.0
142,0.08537501637029254
143,0.0
144,0.0
145,0.16941026287479768
146,0.15339411455370724
147,0.0
148,0.931461358970681
149,0.7882513038062211
150,0.0
151,0.0
152,0.3132667771389019
153,0.4361864392199012
154,0.9526354096349142
155,0.0
156,0.16981042123783927
157,0.5762254174407497
158,0.0
159,0.0
160,0.0
161,0.0
162,0.8357425807329277
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.23425154658432223
169,0.41796422361516794
170,0.0
171,0.2916594299782291
172,0.9487903645083753
173,0.1000928945731098
174,0.6716673688505623
175,0.2760951660680649
176,0.0
177,0.32693713378289463
178,0.8926388438778184
179,0.0
180,0.07782292394919936
181,0.0
182,0.6453769807985961
183,0.07370264173194997
184,0.5003035433589256
185,0.5200699444958372
186,0.45969990153674717
187,0.0
188,0.0
189,0.2624837658311465
190,0.07370264173194997
191,0.4412834012970304
192,0.0
193,0.0
194,0.1857994246823654
195,0.0
196,0.0
197,0.09048537838851985
198,0.9762414222054027
199,0.0
200,0.08779302275412364
201,0.6132949506686748
202,0.5732634747571168
203,0.0
204,0.1859495032895462
205,0.0
206,0.1607875173495453
207,0.9970268462933074
208,0.3362943615437865
209,0.0
210,0.8042271522837197
211,0.0
212,0.0
213,0.0
214,0.07782292394919936
215,0.2651363720130477
216,0.1916511628227897
217,0.0
218,0.9961900084726866
219,0.1776805388153137
220,0.0
221,0.4722501399418993
222,0.16770015034695207
223,0.3801420654767386
224,0.32904534480946857
225,0.7467371453182432
226,0.0
227,0.9935036936343383
228,0.4687485937144869
229,0.0
230,0.0
231,0.766184738136328
232,0.0
233,0.0
234,0.8718923183939087
235,0.0
236,0.0
237,0.0
238,0.9902592628341971
239,0.0
240,0.0
241,0.0
242,0.0
243,0.6998300710295225
244,0.0
245,0.3059534462902859
246,0.09875169503929394
247,0.992914144291024
248,0.7005965669784773
249,0.0
250,0.0
251,0.1368667769376497
252,0.2832450588820666
253,0.0
254,0.0
255,0.34865143402298787
256,0.34580736242025284
257,0.0
258,0.0
259,0.0
260,0.0
261,0.7245465092432554
262,0.9999952005654428
263,0.11023052260434055
264,0.7613135397697245
265,0.9998934745203707
266,0.07370264173194997
267,0.5729773736999291
268,0.07370264173194997
269,0.28002781069324956
270,0.0
271,0.9594173076126804
272,0.158915092084337
273,0.9237801356976748
274,0.0
275,0.3544779053161051
276,0.10654182538252271
277,0.9999999999793652
278,0.0
279,0.07736713387141153
280,0.0
281,0.0
282,0.3443161569207487
283,0.0
284,0.0
285,0.9763214516418686
286,0.9992583809748601
287,0.21335054654833255
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.30151635798411136
294,0.0
295,0.0
296,0.09936113841808894
297,0.9999999999999997
298,0.0
299,0.0
300,0.6716270444103118
301,0.0
302,0.8545163760518292
303,0.0
304,0.08779302275412364
305,0.0
306,0.0
307,0.17921421061276693
308,0.29443292947386857
309,0.11477641844880118
310,0.0
311,0.9888562132463187
312,0.0
313,0.0
314,0.0843072177503213
315,0.19499765542813804
316,0.0
317,0.0
318,0.5800138118111604
319,0.0
320,0.5343418192765756
321,0.0
322,0.38763342677871343
323,0.0
324,0.0
325,0.3360384230839176
326,0.0
327,0.8434609476425499
328,0.0
329,0.6825874014994711
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.07370264173194997
336,0.0
337,0.0
338,0.0
339,0.9602053244192055
340,0.0
341,0.0
342,0.0
343,0.0
344,0.6164221337214977
345,0.09063067194105956
346,0.0
347,0.9570704441138119
348,0.0
349,0.0
350,0.14768986483418117
351,0.0
352,0.0
353,0.0
354,0.07370264173194997
355,0.0
356,0.8546075886036316
357,0.16804156743372578
358,0.0
359,0.3241922614411023
360,0.6879584916228507
361,0.0
362,0.16387015907967678
363,0.0
364,0.0
365,0.7965065285236743
366,0.9849880396965586
367,0.17509033354356096
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.10760881828630767
374,0.0
375,0.16727378978191254
376,0.1000928945731098
377,0.07370264173194997
378,0.19696731485188154
379,0.0
380,0.0
381,0.0
382,0.10763969514932066
383,0.0
384,0.49602441988180584
385,0.07370264173194997
386,0.9999371456651757
387,0.0
388,0.1350839236695477
389,0.0
390,0.0
391,0.68217214662745
392,0.08779302275412364
393,0.0
394,0.2568940320372721
395,0.8598966549959933
396,0.0
397,0.9903421437777631
398,0.0
399,0.9663440451406722
400,0.2780953751388618
401,0.0
402,0.0865289689317775
403,0.3333462351751354
404,0.0
405,0.0
406,0.36118991182069676
407,0.38737400475352773
408,0.8577738665978958
409,0.09643540251175207
410,0.49395161324966497
411,0.7587264280535457
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.10370312415430087
418,0.0
419,0.0
420,0.0
421,0.1819859649599663
422,0.0
423,0.9373558197904284
424,0.0
425,0.1711837576959643
426,0.9999992124991341
427,0.760299808024723
428,0.0
429,0.11301845487459514
430,0.18281245464396625
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.9145556259308271
440,0.99662990670635
441,0.9969476409774609
442,0.0
443,0.0
444,0.9999886686509296
445,0.0
446,0.0
447,0.0
448,0.8551953620267526
449,0.0
450,0.0
451,0.9932665377977077
452,0.968665109257332
453,0.7122331112449414
454,0.0
455,0.38760119611828003
456,0.0
457,0.6050142223214863
458,0.0
459,0.0
460,0.9590098288965571
461,0.0
462,0.7486218176143784
463,0.0
464,0.0
465,0.9999267305201859
466,0.0
467,0.07370264173194997
468,0.0
469,0.0
470,0.9674273804078685
471,0.0
472,0.6749183171129975
473,0.0
474,0.0
475,0.9988545691380013
476,0.0
477,0.9999999999647282
478,0.0
479,0.19294000358956753
480,0.5302229373147122
481,0.17036218455015614
482,0.15176709891210804
483,0.654137364982134
484,0.0
485,0.07370264173194997
486,0.20192293127933467
487,0.8659729955170421
488,0.8445362555795235
489,0.2824657148567027
490,0.35898292183701946
491,0.9312148547390589
492,0.0
493,0.0
494,0.0
495,0.9761199142185226
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.5947774623128409
502,0.0
503,0.0
504,0.6717667134290685
505,0.9999789499828723
506,0.0
507,0.07370264173194997
508,0.08779302275412364
509,0.0
510,0.0
511,0.0
512,0.3891498725682841
513,0.0
514,0.07736713387141153
515,0.0
516,0.0
517,0.0
518,0.7901973571589076
519,0.23678287660318853
520,0.0
521,0.0
522,0.1637447351639656
523,0.09525508583677897
524,0.0
525,0.35333603805024955
526,0.9956209275638748
527,0.0
528,0.6387107626214686
529,0.9006423279575065
530,0.07736713387141153
531,0.9025657037579684
532,0.19696731485188154
533,0.4127548274828675
534,0.0
535,0.0
536,0.35238557575733304
537,0.0
538,0.9979075604880917
539,0.9999999729834856
540,0.0
541,0.0
542,0.0
543,0.9977263273694654
544,0.37462957287192367
545,0.12768475352893421
546,0.0
547,0.09408690755493675
548,0.3013317197641272
549,0.09053804401699071
550,0.09814739783955163
551,0.8501792225714266
552,0.4973092150410282
553,0.0
554,0.0
555,0.8981406325012167
556,0.6962053531985295
557,0.0
558,0.0
559,0.0
560,0.518267210015639
561,0.0
562,0.0
563,0.22767678398734859
564,0.8670923969409324
565,0.8350867291982232
566,0.0
567,0.49087753206853696
568,0.07370264173194997
569,0.0
570,0.0
571,0.716037222298381
572,0.15502421686176124
573,0.7164654442567381
574,0.1594284285342357
575,0.10563768454398502
576,0.0
577,0.9999999993749762
578,0.9999997388449098
579,0.3688097950132426
580,0.0
581,0.9948818232617187
582,0.07370264173194997
583,0.49097004020488766
584,0.9859899069357193
585,0.1303907194775481
586,0.0
587,0.9523085065138088
588,0.8382030064907586
589,0.0
590,0.998183116262998
591,0.0
592,0.0
593,0.731159532082974
594,0.9993390351031071
595,0.9387643776256857
596,0.0
597,0.17599213044298725
598,0.0
599,0.0
600,0.9997398290741206
601,0.0
602,0.0
603,0.7168190282544096
604,0.9986956817655631
605,0.0
606,0.313204706163208
607,0.08779302275412364
608,0.0
609,0.9887092583138947
610,0.18687572177609976
611,0.9876838188408414
612,0.8370230451075029
613,0.0
614,0.0
615,0.0
616,0.17735787984225782
617,0.0
618,0.0
619,0.0
620,0.5368497491832053
621,0.0
622,0.13217749727859887
623,0.0
624,0.0
625,0.09026879923233855
626,0.39772111491474443
627,0.0
628,0.4246536528569793
629,0.08952878102636556
630,0.16324289683927623
631,0.0
632,0.7388668897443313
633,0.36307448016093824
634,0.07736713387141153
635,0.07370264173194997
636,0.0
637,0.9978207962182806
638,0.0
639,0.7795040784303054
640,0.40401203371628963
641,0.18601899526121007
642,0.09040798213544182
643,0.0
644,0.5303550480646759
645,0.0
646,0.7585448937622656
647,0.0
648,0.0
649,0.16758606322440034
650,0.07782292394919936
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.6300396164824751
659,0.2690044197273339
660,0.0
661,0.0
662,0.13364414764328936
663,0.0
664,0.0
665,0.0
666,0.8715343571506535
667,0.19936465732348843
668,0.8559285181568739
669,0.0
670,0.09525508583677897
671,0.0
672,0.9999953530574323
673,0.0
674,0.9999999955388171
675,0.0
676,0.6798082214536606
677,0.0
678,0.07782292394919936
679,0.0
680,0.0
681,0.0
682,0.0
683,0.9999881998088085
684,0.0
685,0.0
686,0.0
687,0.0
688,0.10562788196899968
689,0.0
690,0.0
691,0.0
692,0.8692681761051604
693,0.8855413938321421
694,0.0
695,0.27705002119744254
696,0.0
697,0.0
698,0.0
699,0.5779576551080845
700,0.0
701,0.46860556529614183
702,0.10366577343002288
703,0.0
704,0.0
705,0.9999917804141517
706,0.0
707,0.6848020914862716
708,0.12730094201042588
709,0.17701523041672948
710,0.0
711,0.21471025875939215
712,0.08779302275412364
713,0.0
714,0.13757696272244538
715,0.0
716,0.0
717,0.7018370209642424
718,0.0
719,0.998317878556229
720,0.0
721,0.1368275858761223
722,0.9985730224564807
723,0.0
724,0.07370264173194997
725,0.7362018947340871
726,0.9999397226464901
727,0.0
728,0.0
729,0.1273466627412274
730,0.5459737116547156
731,0.4770019453182248
732,0.0
733,0.0
734,0.0
735,0.0
736,0.999335674680159
737,0.0
738,0.3343952107910325
739,0.0
740,0.29387030603507985
741,0.7498887245472917
742,1.0
743,0.9942713722579908
744,0.0
745,0.07370264173194997
746,0.07370264173194997
747,0.9121457616511177
748,0.0
749,0.19723307780049237
750,0.0
751,0.7396867630154179
752,0.9802778022111358
753,0.0
754,0.0
755,0.55839040908534
756,0.0
757,0.914309447803112
758,0.3353605260587192
759,0.0
760,0.0
761,0.0
762,0.30916947134170353
763,0.9990571681437587
764,0.2635504851009269
765,0.0
766,0.0
767,0.0
768,0.0
769,0.4804050764734327
770,0.0
771,0.10869917880517695
772,0.0
773,0.9956452958680818
774,0.0
775,0.0
776,0.6084889031137155
777,0.0
778,0.13845345280928725
779,0.17384785784115303
780,0.0
781,0.1014368539587717
782,0.0
783,0.962449234737811
784,0.6260066012990876
785,0.23522848661874793
786,0.5265615358943557
787,0.0
788,0.0
789,0.7524078702645439
790,0.39270390963463675
791,0.8250021372620928
792,0.0
793,0.0
794,0.7473094476040054
795,0.9955291501609947
796,0.0
797,0.0
798,0.0
799,0.7053799351101085
800,0.12755776154621573
801,0.0
802,0.0
803,0.19671325145888885
804,0.7206815545308991
805,0.5596303653178873
806,0.0
807,0.0
808,0.07370264173194997
809,0.6326375262208461
810,0.22540121168112984
811,0.0
812,0.0
813,0.07720133026721217
814,0.0
815,0.9994681364143716
816,0.9033225696273202
817,0.9950480182836562
818,0.0
819,0.0
820,0.0
821,0.0
822,0.8074390906204567
823,0.0
824,0.0
825,0.17697611591033752
826,0.0
827,0.0
828,0.0
829,0.13768719383943528
830,0.995523450905766
831,0.0
832,0.703310888427843
833,0.2968937485555299
834,0.0
835,0.0
836,0.998538936722257
837,0.0
838,0.19561695564035458
839,0.0
840,0.0
841,0.17276664352741672
842,0.0
843,0.5989022076579065
844,0.17191975611214744
845,0.0
846,0.9788343417124064
847,0.10290788944994082
848,0.08539421614733855
849,0.5756192313785234
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.8849633896292203
856,0.07782292394919936
857,0.8335626779852543
858,0.0833940836884088
859,0.0
860,0.0
861,0.9997115899163408
862,0.9930875437862919
863,0.07370264173194997
864,0.0
865,0.0
866,0.8854011534158914
867,0.0
868,0.0
869,0.0
870,0.9762520700648627
871,0.8760410172874306
872,0.09053804401699071
873,0.6468410714541522
874,0.724255902419727
875,0.19082556509753068
876,0.9999563595063651
877,0.0
878,0.0
879,0.1362645414849426
880,0.8597380458047962
881,0.0843072177503213
882,0.7237450354787953
883,0.9280849151270301
884,0.0
885,0.0
886,0.0
887,0.9229481777346182
888,0.1632507303902296
889,0.9362745852845786
890,0.0
891,0.7748140264147927
892,0.25012060066642744
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.09026879923233855
899,0.0
900,0.0
901,0.0
902,0.0
903,0.8181603517248827
904,0.0
905,0.0
906,0.3138298996690285
907,0.0
908,0.0
909,0.0
910,0.9323127865539327
911,0.0
912,0.10368586584142483
913,0.14591019913580258
914,0.0
915,0.9999968725851606
916,0.0
917,0.9938016655356048
918,0.08674506704700131
919,0.9918039644528864
920,0.0
921,0.9877040744038504
922,0.0
923,0.0
924,0.0
925,0.9999999999402549
926,0.0
927,0.0
928,0.0
929,0.9999687804754815
930,0.4155471017282919
931,0.22367698787433216
932,0.0
933,0.21626206269598686
934,0.0
935,0.0
936,0.5581501733211861
937,0.630479981304418
938,0.9634143266688954
939,0.9999973488499851
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0957102377005171
945,0.0
946,0.4812418517248935
947,0.19476113431573797
948,0.7099103308601526
949,0.9363329648198393
950,0.07370264173194997
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.9943007435914641
957,0.0
958,0.07370264173194997
959,0.08674506704700131
960,0.13407923022575785
961,0.9919905207197618
962,0.0
963,0.8889474645209425
964,0.07370264173194997
965,0.9788842289694676
966,0.0
967,0.0
968,0.2986413844539744
969,0.0
970,0.0
971,0.0
972,0.0
973,0.8678791892365878
974,0.07370264173194997
975,0.8038708044325807
976,0.0
977,0.37401768634791877
978,0.9966188560693112
979,0.0
980,0.0
981,0.8584127275914119
982,0.0
983,0.0
984,0.0
985,0.20229075646738262
986,0.1914423232386248
987,0.0
988,0.26535655908275696
989,0.6141945771019597
990,0.0
991,0.07370264173194997
992,0.0
993,0.0
994,0.08991490495902092
995,0.0
996,0.0
997,0.0
998,0.17016363130034357
999,0.0
1000,0.0
1001,0.5108794827879348
1002,0.0
1003,0.0
1004,0.29926436141157375
1005,0.9999978810992571
1006,0.9053888257038594
1007,0.0
1008,0.4544259944410432
1009,0.9999999869274395
1010,0.750833552605785
1011,0.0
1012,0.0
1013,0.7186720555422867
1014,0.9870792944905353
1015,0.999931568398998
1016,0.990669679272509
1017,0.18423153257957425
1018,0.8389775632946777
1019,0.13823661888262548
1020,0.9999999213810422
1021,0.58463819479991
1022,0.0
1023,0.0
1024,0.6373944094324161
1025,0.0
1026,0.0
1027,0.44447099878282414
1028,0.0
1029,0.0
1030,0.9999674505724524
1031,0.07370264173194997
1032,0.0
1033,0.08622232607855693
1034,0.25468844975534594
1035,0.07370264173194997
1036,0.27964105760565583
1037,0.0
1038,0.41832593402231416
1039,0.7578223471146883
1040,0.15748143395388348
1041,0.6776380598222373
1042,0.0
1043,0.0
1044,0.28990489580585893
1045,0.34139806499490716
1046,0.0
1047,0.0
1048,0.0843072177503213
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
